City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mahebourg,MU,2021-10-24 20:24:51,-20.4081,57.7,74.25,78,40,11.5
1,Cape Town,ZA,2021-10-24 20:23:24,-33.9258,18.4232,60.1,70,0,5.01
2,Oktyabrskiy,RU,2021-10-24 20:24:52,54.4815,53.471,37.85,83,10,5.19
3,Yulara,AU,2021-10-24 20:24:52,-25.2406,130.9889,58.84,55,0,4.61
4,Mantua,IT,2021-10-24 20:24:52,45.1667,10.7833,56.28,81,100,1.01
5,Champerico,GT,2021-10-24 20:24:53,14.3,-91.9167,88.36,74,54,8.3
6,Punta Arenas,CL,2021-10-24 20:22:15,-53.15,-70.9167,46.51,39,75,28.77
7,Thompson,CA,2021-10-24 20:24:38,55.7435,-97.8558,32.16,80,90,4.61
8,Kahului,US,2021-10-24 20:24:53,20.8947,-156.47,83.46,71,40,13.8
9,Upernavik,GL,2021-10-24 20:23:40,72.7868,-56.1549,16.27,67,94,8.41
10,Rikitea,PF,2021-10-24 20:24:54,-23.1203,-134.9692,74.7,72,23,17.83
11,Mehamn,NO,2021-10-24 20:24:54,71.0357,27.8492,30.11,75,95,5.3
12,Flinders,AU,2021-10-24 20:23:01,-34.5833,150.8552,54.18,88,3,1.99
13,Bonnyville,CA,2021-10-24 20:24:23,54.2668,-110.735,51.6,62,90,7.38
14,Tuktoyaktuk,CA,2021-10-24 20:23:40,69.4541,-133.0374,30.2,93,75,0.0
15,Lompoc,US,2021-10-24 20:24:55,34.6391,-120.4579,74.7,60,90,11.5
16,Kuah,MY,2021-10-24 20:24:56,6.3265,99.8432,76.98,100,20,0.0
17,Jamestown,US,2021-10-24 20:21:30,42.097,-79.2353,52.52,89,90,3.0
18,Dikson,RU,2021-10-24 20:24:56,73.5069,80.5464,8.91,88,100,18.39
19,Pindiga,NG,2021-10-24 20:24:57,9.9833,10.9333,80.29,50,100,1.99
20,Usinsk,RU,2021-10-24 20:20:56,65.9939,57.5281,20.79,96,100,5.59
21,Manokwari,ID,2021-10-24 20:24:58,-0.8667,134.0833,77.97,75,100,2.08
22,Butaritari,KI,2021-10-24 20:22:49,3.0707,172.7902,81.32,73,83,4.59
23,Benguela,AO,2021-10-24 20:24:58,-12.5763,13.4055,74.71,74,61,3.94
24,Mikkeli,FI,2021-10-24 20:23:58,61.6886,27.2723,32.14,93,90,9.22
25,Manzanillo,CU,2021-10-24 20:24:59,20.3433,-77.1167,88.47,55,90,1.79
26,Vaini,TO,2021-10-24 20:21:34,-21.2,-175.2,77.16,78,20,10.36
27,Opuwo,NA,2021-10-24 20:24:59,-18.0607,13.84,71.65,25,6,8.55
28,Hobart,AU,2021-10-24 20:20:52,-42.8794,147.3294,48.06,72,90,1.99
29,Hermanus,ZA,2021-10-24 20:21:31,-34.4187,19.2345,58.89,69,0,10.07
30,Whitianga,NZ,2021-10-24 20:25:00,-36.8333,175.7,62.02,96,100,8.08
31,Mar Del Plata,AR,2021-10-24 20:25:00,-38.0023,-57.5575,69.82,28,0,17.27
32,La Ronge,CA,2021-10-24 20:25:00,55.1001,-105.2842,41.22,75,75,17.27
33,Waingapu,ID,2021-10-24 20:24:51,-9.6567,120.2641,78.44,85,95,2.21
34,Taltal,CL,2021-10-24 20:25:01,-25.4,-70.4833,63.0,70,24,3.87
35,Iqaluit,CA,2021-10-24 20:24:19,63.7506,-68.5145,31.73,86,90,5.99
